"year","area","concept","level","metric","value"
"2009","MLT","hisced","low","freq_se",0.900813907408338
"2009","MLT","hisced","medium","freq",26.2855490564899
"2009","MLT","hisced","medium","freq_se",0.743626366778326
"2009","NLD","hisced","high","freq",57.5223327777562
"2009","NLD","hisced","high","freq_se",1.22432826659222
"2009","NLD","hisced","low","freq",8.49558490832955
"2009","NLD","hisced","low","freq_se",0.801035146684646
"2009","NLD","hisced","medium","freq",33.9820823139142
"2009","NLD","hisced","medium","freq_se",0.968977943430846
"2009","POL","hisced","high","freq",22.2730877602744
"2009","POL","hisced","high","freq_se",1.06906194169857
"2009","POL","hisced","low","freq",4.31323158433462
"2009","POL","hisced","low","freq_se",0.404808226617898
"2009","POL","hisced","medium","freq",73.4136806553909
"2009","POL","hisced","medium","freq_se",1.08732130930658
"2009","PRT","hisced","high","freq",25.9432206697084
"2009","PRT","hisced","high","freq_se",1.18026629404084
"2009","PRT","hisced","low","freq",50.0393738414568
"2009","PRT","hisced","low","freq_se",1.34957787129917
"2009","PRT","hisced","medium","freq",24.0174054888348
"2009","PRT","hisced","medium","freq_se",0.746249767817984
"2009","ROU","hisced","high","freq",42.2609298594652
"2009","ROU","hisced","high","freq_se",1.09306939000462
"2009","ROU","hisced","low","freq",5.63584854495122
"2009","ROU","hisced","low","freq_se",0.509124053394763
"2009","ROU","hisced","medium","freq",52.1032215955835
"2009","ROU","hisced","medium","freq_se",1.02721052135091
"2009","SVK","hisced","high","freq",28.3742962542909
"2009","SVK","hisced","high","freq_se",0.82990474435616
"2009","SVK","hisced","low","freq",1.55298946692363
"2009","SVK","hisced","low","freq_se",0.265686758132641
"2009","SVK","hisced","medium","freq",70.0727142787855
"2009","SVK","hisced","medium","freq_se",0.839578950346841
"2009","SVN","hisced","high","freq",39.682074187414
"2009","SVN","hisced","high","freq_se",0.791324335876944
"2009","SVN","hisced","low","freq",4.33129539544987
"2009","SVN","hisced","low","freq_se",0.308192234155517
"2009","SVN","hisced","medium","freq",55.9866304171362
"2009","SVN","hisced","medium","freq_se",0.800933779212953
"2009","SWE","hisced","high","freq",69.2521135482851
"2009","SWE","hisced","high","freq_se",0.82693847547792
"2009","SWE","hisced","low","freq",6.01544635464587
"2009","SWE","hisced","low","freq_se",0.470253380233295
"2009","SWE","hisced","medium","freq",24.7324400970691
"2009","SWE","hisced","medium","freq_se",0.746848972271108
"2009","EU28","hisced","high","freq",45.1615368180967
"2009","EU28","hisced","high","freq_se",0.32148467655892
"2009","EU28","hisced","low","freq",11.8494802217161
"2009","EU28","hisced","low","freq_se",0.189965724400325
"2009","EU28","hisced","medium","freq",42.9889829601873
"2009","EU28","hisced","medium","freq_se",0.284421170788212
"2012","AUT","hisced","high","freq",48.0368035378822
"2012","AUT","hisced","high","freq_se",1.02267891036982
"2012","AUT","hisced","low","freq",4.68451867380917
"2012","AUT","hisced","low","freq_se",0.457719599749512
"2012","AUT","hisced","medium","freq",47.2786777883086
"2012","AUT","hisced","medium","freq_se",0.967166244738149
"2012","BEL","hisced","high","freq",62.9473827421066
"2012","BEL","hisced","high","freq_se",0.815913751237503
"2012","BEL","hisced","low","freq",4.89938328263924
"2012","BEL","hisced","low","freq_se",0.394501749154083
"2012","BEL","hisced","medium","freq",32.1532339752542
"2012","BEL","hisced","medium","freq_se",0.760139706020509
"2012","BGR","hisced","high","freq",45.3849492198114
"2012","BGR","hisced","high","freq_se",1.16253695999067
"2012","BGR","hisced","low","freq",7.15257579462953
"2012","BGR","hisced","low","freq_se",0.765224398300597
"2012","BGR","hisced","medium","freq",47.4624749855591
"2012","BGR","hisced","medium","freq_se",1.00806577488294
"2012","CZE","hisced","high","freq",32.5954646310787
"2012","CZE","hisced","high","freq_se",0.910012533893493
"2012","CZE","hisced","low","freq",1.22109267071152
"2012","CZE","hisced","low","freq_se",0.243704937291676
"2012","CZE","hisced","medium","freq",66.1834426982097
"2012","CZE","hisced","medium","freq_se",0.929261877184306
"2012","DEU","hisced","high","freq",50.5465138139162
"2012","DEU","hisced","high","freq_se",1.05394528090978
"2012","DEU","hisced","low","freq",22.803723526508
"2012","DEU","hisced","low","freq_se",0.895956670321957
"2012","DEU","hisced","medium","freq",26.6497626595758
"2012","DEU","hisced","medium","freq_se",0.729181959440493
"2012","DNK","hisced","high","freq",67.3982392144028
"2012","DNK","hisced","high","freq_se",1.03693460338812
"2012","DNK","hisced","low","freq",5.74141897316199
"2012","DNK","hisced","low","freq_se",0.409805463574043
"2012","DNK","hisced","medium","freq",26.8603418124352
"2012","DNK","hisced","medium","freq_se",0.92388546234358
"2012","ESP","hisced","high","freq",48.5167871633672
"2012","ESP","hisced","high","freq_se",1.03306945196832
"2012","ESP","hisced","low","freq",24.4225204254239
"2012","ESP","hisced","low","freq_se",0.821732733423383
"2012","ESP","hisced","medium","freq",27.060692411209
"2012","ESP","hisced","medium","freq_se",0.594396309538604
"2012","EST","hisced","high","freq",57.5967601042956
"2012","EST","hisced","high","freq_se",0.852276144487673
"2012","EST","hisced","low","freq",2.38438140024487
"2012","EST","hisced","low","freq_se",0.296367265322044
"2012","EST","hisced","medium","freq",40.0188584954596
"2012","EST","hisced","medium","freq_se",0.870323028634511
"2012","FIN","hisced","high","freq",79.2628798289761
"2012","FIN","hisced","high","freq_se",0.605898290233216
"2012","FIN","hisced","low","freq",2.90913615948206
"2012","FIN","hisced","low","freq_se",0.185352855492345
"2012","FIN","hisced","medium","freq",17.8279840115419
"2012","FIN","hisced","medium","freq_se",0.591499148600662
"2012","FRA","hisced","high","freq",54.2568561369491
"2012","FRA","hisced","high","freq_se",0.894458489535526
"2012","FRA","hisced","low","freq",9.4925451344026
"2012","FRA","hisced","low","freq_se",0.5060046592094
"2012","FRA","hisced","medium","freq",36.2505987286483
"2012","FRA","hisced","medium","freq_se",0.880734997252158
"2012","GBR","hisced","high","freq",59.3685452492
"2012","GBR","hisced","high","freq_se",0.849207952447763
"2012","GBR","hisced","low","freq",3.68661438991597
"2012","GBR","hisced","low","freq_se",0.346324130235687
"2012","GBR","hisced","medium","freq",36.9448403608841
"2012","GBR","hisced","medium","freq_se",0.812970415636191
"2012","GRC","hisced","high","freq",52.6121580382355
"2012","GRC","hisced","high","freq_se",1.14868525282488
"2012","GRC","hisced","low","freq",10.6641406693896
"2012","GRC","hisced","low","freq_se",0.735241068267691
"2012","GRC","hisced","medium","freq",36.7237012923749
"2012","GRC","hisced","medium","freq_se",0.921540019076534
"2012","HRV","hisced","high","freq",47.0687699229266
"2012","HRV","hisced","high","freq_se",0.799349394315944
"2012","HRV","hisced","low","freq",4.75843848886441
"2012","HRV","hisced","low","freq_se",0.406788303389987
"2012","HRV","hisced","medium","freq",48.172791588209
"2012","HRV","hisced","medium","freq_se",0.840438069286814
"2012","HUN","hisced","high","freq",43.5692912892223
"2012","HUN","hisced","high","freq_se",1.27649858283286
"2012","HUN","hisced","low","freq",9.57896151199915
"2012","HUN","hisced","low","freq_se",0.665533299503602
"2012","HUN","hisced","medium","freq",46.8517471987786
"2012","HUN","hisced","medium","freq_se",1.13263924949212
"2012","IRL","hisced","high","freq",55.9332812535695
"2012","IRL","hisced","high","freq_se",0.999662669498524
"2012","IRL","hisced","low","freq",7.97625756460464
"2012","IRL","hisced","low","freq_se",0.434665795992453
"2012","IRL","hisced","medium","freq",36.0904611818258
"2012","IRL","hisced","medium","freq_se",0.915673657652596
"2012","ITA","hisced","high","freq",37.0954125009377
"2012","ITA","hisced","high","freq_se",0.52235541195628
"2012","ITA","hisced","low","freq",20.480568290133
"2012","ITA","hisced","low","freq_se",0.429059055671694
"2012","ITA","hisced","medium","freq",42.4240192089293
"2012","ITA","hisced","medium","freq_se",0.395356538888327
"2012","LTU","hisced","high","freq",64.3178279520034
"2012","LTU","hisced","high","freq_se",0.925445654818888
"2012","LTU","hisced","low","freq",1.49531015421514
"2012","LTU","hisced","low","freq_se",0.194744899861942
"2012","LTU","hisced","medium","freq",34.1868618937814
"2012","LTU","hisced","medium","freq_se",0.898616217699017
"2012","LUX","hisced","high","freq",50.8064105754315
"2012","LUX","hisced","high","freq_se",0.659231434441575
"2012","LUX","hisced","low","freq",20.0404324925953
"2012","LUX","hisced","low","freq_se",0.578977323337513
"2012","LUX","hisced","medium","freq",29.1531569319732
"2012","LUX","hisced","medium","freq_se",0.639605596610422
"2012","LVA","hisced","high","freq",54.7203250377917
"2012","LVA","hisced","high","freq_se",1.30819001881335
"2012","LVA","hisced","low","freq",2.68286393603366
"2012","LVA","hisced","low","freq_se",0.366509907894368
"2012","LVA","hisced","medium","freq",42.5968110261746
"2012","LVA","hisced","medium","freq_se",1.22682784539892
"2012","NLD","hisced","high","freq",63.2250866270423
"2012","NLD","hisced","high","freq_se",1.23330258914671
"2012","NLD","hisced","low","freq",6.10569162137305
"2012","NLD","hisced","low","freq_se",0.433825918575296
"2012","NLD","hisced","medium","freq",30.6692217515846
"2012","NLD","hisced","medium","freq_se",1.18827029094702
"2012","POL","hisced","high","freq",26.2959485100968
"2012","POL","hisced","high","freq_se",1.28460501811252
"2012","POL","hisced","low","freq",3.10370716913487
"2012","POL","hisced","low","freq_se",0.325241953744833
"2012","POL","hisced","medium","freq",70.6003443207683
"2012","POL","hisced","medium","freq_se",1.22891845423144
"2012","PRT","hisced","high","freq",27.2768186253809
"2012","PRT","hisced","high","freq_se",1.5585714537583
"2012","PRT","hisced","low","freq",48.7414416960487
"2012","PRT","hisced","low","freq_se",1.68766892443867
"2012","PRT","hisced","medium","freq",23.9817396785704
"2012","PRT","hisced","medium","freq_se",0.752404874330217
"2012","ROU","hisced","high","freq",51.6642766489227
"2012","ROU","hisced","high","freq_se",1.24054238858605
"2012","ROU","hisced","low","freq",5.8302279375244
"2012","ROU","hisced","low","freq_se",0.638260808284887
"2012","ROU","hisced","medium","freq",42.5054954135529
"2012","ROU","hisced","medium","freq_se",1.07644007281564
"2012","SVK","hisced","high","freq",30.149667087137
"2012","SVK","hisced","high","freq_se",1.16594091706263
"2012","SVK","hisced","low","freq",3.43709062152374
"2012","SVK","hisced","low","freq_se",0.540646333102109
"2012","SVK","hisced","medium","freq",66.4132422913393
"2012","SVK","hisced","medium","freq_se",1.09800569551728
"2012","SVN","hisced","high","freq",43.3369718492184
"2012","SVN","hisced","high","freq_se",0.767788738617172
"2012","SVN","hisced","low","freq",4.06803701816781
"2012","SVN","hisced","low","freq_se",0.311067024730573
"2012","SVN","hisced","medium","freq",52.5949911326138
"2012","SVN","hisced","medium","freq_se",0.810741838859716
"2012","SWE","hisced","high","freq",69.199718338008
"2012","SWE","hisced","high","freq_se",0.74765638995128
"2012","SWE","hisced","low","freq",5.42406302258368
"2012","SWE","hisced","low","freq_se",0.364616101584335
"2012","SWE","hisced","medium","freq",25.3762186394083
"2012","SWE","hisced","medium","freq_se",0.707595758170864
"2012","EU28","hisced","high","freq",49.3951427536952
"2012","EU28","hisced","high","freq_se",0.276089758789807
"2012","EU28","hisced","low","freq",12.1013577025042
"2012","EU28","hisced","low","freq_se",0.180329457787671
"2012","EU28","hisced","medium","freq",38.5034995438007
"2012","EU28","hisced","medium","freq_se",0.24063227597227
"2015","AUT","hisced","high","freq",52.697718738363
"2015","AUT","hisced","high","freq_se",0.796267196002599
"2015","AUT","hisced","low","freq",3.86336038708516
"2015","AUT","hisced","low","freq_se",0.367932933393429
"2015","AUT","hisced","medium","freq",43.4389208745519
"2015","AUT","hisced","medium","freq_se",0.748659500766728
"2015","BEL","hisced","high","freq",67.840099505976
"2015","BEL","hisced","high","freq_se",0.777000358905214
"2015","BEL","hisced","low","freq",5.1580327573072
"2015","BEL","hisced","low","freq_se",0.37248129558126
"2015","BEL","hisced","medium","freq",27.0018677367168
"2015","BEL","hisced","medium","freq_se",0.648497679886564
"2015","BGR","hisced","high","freq",56.2902291004376
"2015","BGR","hisced","high","freq_se",1.24654237871333
"2015","BGR","hisced","low","freq",5.07718586627578
"2015","BGR","hisced","low","freq_se",0.549957526759991
"2015","BGR","hisced","medium","freq",38.6325850332866
"2015","BGR","hisced","medium","freq_se",1.0055936079862
"2015","CZE","hisced","high","freq",33.3605436958918
"2015","CZE","hisced","high","freq_se",0.682187873116839
"2015","CZE","hisced","low","freq",6.20494271712236
"2015","CZE","hisced","low","freq_se",0.444025240788386
"2015","CZE","hisced","medium","freq",60.4345135869858
"2015","CZE","hisced","medium","freq_se",0.750519685731851
"2015","DEU","hisced","high","freq",53.0018414104507
"2015","DEU","hisced","high","freq_se",0.9260435368547
"2015","DEU","hisced","low","freq",22.2429946182345
"2015","DEU","hisced","low","freq_se",0.670608565661646
"2015","DEU","hisced","medium","freq",24.7551639713148
"2015","DEU","hisced","medium","freq_se",0.67023903143181
"2015","DNK","hisced","high","freq",75.4013116294152
"2015","DNK","hisced","high","freq_se",0.721696239561059
"2015","DNK","hisced","low","freq",10.5631428617616
"2015","DNK","hisced","low","freq_se",0.550163700884335
"2015","DNK","hisced","medium","freq",14.0355455088232
"2015","DNK","hisced","medium","freq_se",0.463546947177656
"2015","ESP","hisced","high","freq",54.9652713894784
"2015","ESP","hisced","high","freq_se",1.13903984307171
"2015","ESP","hisced","low","freq",24.8658858593542
"2015","ESP","hisced","low","freq_se",1.02571359581248
"2015","ESP","hisced","medium","freq",20.1688427511674
"2015","ESP","hisced","medium","freq_se",0.591374608264877
"2015","EST","hisced","high","freq",64.7774721060819
"2015","EST","hisced","high","freq_se",0.861891999757304
"2015","EST","hisced","low","freq",2.9212662523724
"2015","EST","hisced","low","freq_se",0.295575487215369
"2015","EST","hisced","medium","freq",32.3012616415457
"2015","EST","hisced","medium","freq_se",0.80383652531382
"2015","FIN","hisced","high","freq",80.70017139094
"2015","FIN","hisced","high","freq_se",0.782404119214045
"2015","FIN","hisced","low","freq",1.78595822664156
"2015","FIN","hisced","low","freq_se",0.239466001709575
"2015","FIN","hisced","medium","freq",17.5138703824184
"2015","FIN","hisced","medium","freq_se",0.693722464953238
"2015","FRA","hisced","high","freq",61.0642481340163
"2015","FRA","hisced","high","freq_se",0.905960710168048
"2015","FRA","hisced","low","freq",7.83611729182756
"2015","FRA","hisced","low","freq_se",0.401601602571271
"2015","FRA","hisced","medium","freq",31.0996345741562
"2015","FRA","hisced","medium","freq_se",0.8276400512841
"2015","GBR","hisced","high","freq",62.784776562147
"2015","GBR","hisced","high","freq_se",0.889728520265862
"2015","GBR","hisced","low","freq",3.2941658072682
"2015","GBR","hisced","low","freq_se",0.306351712892356
"2015","GBR","hisced","medium","freq",33.9210576305848
"2015","GBR","hisced","medium","freq_se",0.796852455308789
"2015","GRC","hisced","high","freq",57.9261479133873
"2015","GRC","hisced","high","freq_se",1.16538665020203
"2015","GRC","hisced","low","freq",7.89285665505997
"2015","GRC","hisced","low","freq_se",0.664888087285578
"2015","GRC","hisced","medium","freq",34.1809954315528
"2015","GRC","hisced","medium","freq_se",0.817882325894077
"2015","HRV","hisced","high","freq",53.8034869607938
"2015","HRV","hisced","high","freq_se",0.850230975206741
"2015","HRV","hisced","low","freq",3.25518360519603
"2015","HRV","hisced","low","freq_se",0.294588989572316
"2015","HRV","hisced","medium","freq",42.9413294340101
"2015","HRV","hisced","medium","freq_se",0.766844034294931
"2015","HUN","hisced","high","freq",51.8555441991607
"2015","HUN","hisced","high","freq_se",0.942123482497902
"2015","HUN","hisced","low","freq",6.06886581310926
"2015","HUN","hisced","low","freq_se",0.393054379318741
"2015","HUN","hisced","medium","freq",42.0755899877301
"2015","HUN","hisced","medium","freq_se",0.883874486604554
"2015","IRL","hisced","high","freq",64.6205499699657
"2015","IRL","hisced","high","freq_se",1.07909912027835
"2015","IRL","hisced","low","freq",5.19274758074137
"2015","IRL","hisced","low","freq_se",0.37515521171582
"2015","IRL","hisced","medium","freq",30.1867024492929
"2015","IRL","hisced","medium","freq_se",0.891868820902481
"2015","ITA","hisced","high","freq",39.3460362303723
"2015","ITA","hisced","high","freq_se",0.795381672296476
"2015","ITA","hisced","low","freq",19.0998153234971
"2015","ITA","hisced","low","freq_se",0.67710659083731
"2015","ITA","hisced","medium","freq",41.5541484461306
"2015","ITA","hisced","medium","freq_se",0.697770467607497
"2015","LTU","hisced","high","freq",68.7986357025435
"2015","LTU","hisced","high","freq_se",0.908729374681776
"2015","LTU","hisced","low","freq",1.32711945983541
"2015","LTU","hisced","low","freq_se",0.155188821087031
"2015","LTU","hisced","medium","freq",29.8742448376211
"2015","LTU","hisced","medium","freq_se",0.87210459117109
"2015","LUX","hisced","high","freq",57.3128969903996
"2015","LUX","hisced","high","freq_se",0.62946205546628
"2015","LUX","hisced","low","freq",17.9476290478878
"2015","LUX","hisced","low","freq_se",0.479081674459536
"2015","LUX","hisced","medium","freq",24.7394739617126
"2015","LUX","hisced","medium","freq_se",0.682797953849838
"2015","LVA","hisced","high","freq",61.7439378678507
"2015","LVA","hisced","high","freq_se",0.888883381141859
"2015","LVA","hisced","low","freq",1.78948052416395
"2015","LVA","hisced","low","freq_se",0.229390067057379
"2015","LVA","hisced","medium","freq",36.4665816079854
"2015","LVA","hisced","medium","freq_se",0.900840503517813
"2015","MLT","hisced","high","freq",38.9627714382406
"2015","MLT","hisced","high","freq_se",0.842833212545323
"2015","MLT","hisced","low","freq",28.6994068355554
"2015","MLT","hisced","low","freq_se",0.700260447897135
"2015","MLT","hisced","medium","freq",32.337821726204
"2015","MLT","hisced","medium","freq_se",0.76005564870962
"2015","NLD","hisced","high","freq",63.8625077563172
"2015","NLD","hisced","high","freq_se",0.871094593661265
"2015","NLD","hisced","low","freq",5.99183629330061
"2015","NLD","hisced","low","freq_se",0.462817085553226
"2015","NLD","hisced","medium","freq",30.1456559503822
"2015","NLD","hisced","medium","freq_se",0.751952269099035
"2015","POL","hisced","high","freq",22.6609009493315
"2015","POL","hisced","high","freq_se",0.845005155166563
"2015","POL","hisced","low","freq",6.50527960041363
"2015","POL","hisced","low","freq_se",0.436143599024929
"2015","POL","hisced","medium","freq",70.8338194502549
"2015","POL","hisced","medium","freq_se",0.838813047928142
"2015","PRT","hisced","high","freq",33.3275979092132
"2015","PRT","hisced","high","freq_se",1.05246703801738
"2015","PRT","hisced","low","freq",39.7768238620074
"2015","PRT","hisced","low","freq_se",1.05664428934438
"2015","PRT","hisced","medium","freq",26.8955782287793
"2015","PRT","hisced","medium","freq_se",0.781675849573195
"2015","ROU","hisced","high","freq",50.2889689151854
"2015","ROU","hisced","high","freq_se",1.56068934198407
"2015","ROU","hisced","low","freq",5.62491835963966
"2015","ROU","hisced","low","freq_se",0.467238776015225
"2015","ROU","hisced","medium","freq",44.0861127251749
"2015","ROU","hisced","medium","freq_se",1.44959257633083
"2015","SVK","hisced","high","freq",38.710042314282
"2015","SVK","hisced","high","freq_se",0.920550082675153
"2015","SVK","hisced","low","freq",3.44526127845659
"2015","SVK","hisced","low","freq_se",0.403535476855946
"2015","SVK","hisced","medium","freq",57.8446964072614
"2015","SVK","hisced","medium","freq_se",0.938362257409406
"2015","SVN","hisced","high","freq",55.6790947640233
"2015","SVN","hisced","high","freq_se",0.737451562210337
"2015","SVN","hisced","low","freq",2.14455431271375
"2015","SVN","hisced","low","freq_se",0.225264904876342
"2015","SVN","hisced","medium","freq",42.1763509232629
"2015","SVN","hisced","medium","freq_se",0.729690603904937
"2015","SWE","hisced","high","freq",73.6504518489231
"2015","SWE","hisced","high","freq_se",0.837756812676045
"2015","SWE","hisced","low","freq",4.90550752323285
"2015","SWE","hisced","low","freq_se",0.391972678026204
"2015","SWE","hisced","medium","freq",21.4440406278441
"2015","SWE","hisced","medium","freq_se",0.721798675719382
"2015","EU28","hisced","high","freq",53.1763391032994
"2015","EU28","hisced","high","freq_se",0.329553015300854
"2015","EU28","hisced","low","freq",11.8553813512141
"2015","EU28","hisced","low","freq_se",0.186951551018767
"2015","EU28","hisced","medium","freq",34.9682795454865
"2015","EU28","hisced","medium","freq_se",0.260786486635164
"2018","AUT","hisced","high","freq",54.8006753234174
"2018","AUT","hisced","high","freq_se",0.710944353806807
"2018","AUT","hisced","low","freq",4.67631652993882
"2018","AUT","hisced","low","freq_se",0.379295366529272
"2018","AUT","hisced","medium","freq",40.5230081466438
"2018","AUT","hisced","medium","freq_se",0.719199731437686
"2018","BEL","hisced","high","freq",67.8406000406054
"2018","BEL","hisced","high","freq_se",0.717408280765863
"2018","BEL","hisced","low","freq",5.02607014390317
"2018","BEL","hisced","low","freq_se",0.29535239590426
"2018","BEL","hisced","medium","freq",27.1333298154914
"2018","BEL","hisced","medium","freq_se",0.607876914806657
"2018","BGR","hisced","high","freq",55.6582294795141
"2018","BGR","hisced","high","freq_se",1.31032656224837
"2018","BGR","hisced","low","freq",7.91203153585581
"2018","BGR","hisced","low","freq_se",1.01615363656885
"2018","BGR","hisced","medium","freq",36.4297389846301
"2018","BGR","hisced","medium","freq_se",1.03854372074981
"2018","CZE","hisced","high","freq",36.5588234215387
"2018","CZE","hisced","high","freq_se",0.801170247224151
"2018","CZE","hisced","low","freq",7.06124182151076
"2018","CZE","hisced","low","freq_se",0.468901099873914
"2018","CZE","hisced","medium","freq",56.3799347569506
"2018","CZE","hisced","medium","freq_se",0.867346949355596
"2018","DEU","hisced","high","freq",54.0145392020542
"2018","DEU","hisced","high","freq_se",0.95819990234453
"2018","DEU","hisced","low","freq",21.3869435632684
"2018","DEU","hisced","low","freq_se",0.77418542103258
"2018","DEU","hisced","medium","freq",24.5985172346774
"2018","DEU","hisced","medium","freq_se",0.760740229291043
"2018","DNK","hisced","high","freq",88.0526442334838
"2018","DNK","hisced","high","freq_se",0.482392646291209
"2018","DNK","hisced","low","freq",2.93652953797933
"2018","DNK","hisced","low","freq_se",0.202192318266641
"2018","DNK","hisced","medium","freq",9.01082622853684
"2018","DNK","hisced","medium","freq_se",0.444605345709113
"2018","ESP","hisced","high","freq",67.9915971557672
"2018","ESP","hisced","high","freq_se",0.597163259394342
"2018","ESP","hisced","low","freq",18.739317453495
"2018","ESP","hisced","low","freq_se",0.503963426618815
"2018","ESP","hisced","medium","freq",13.2690853907378
"2018","ESP","hisced","medium","freq_se",0.272212619436995
"2018","EST","hisced","high","freq",66.7298582997402
"2018","EST","hisced","high","freq_se",0.773736560397259
"2018","EST","hisced","low","freq",3.13775544265877
"2018","EST","hisced","low","freq_se",0.307164340057919
"2018","EST","hisced","medium","freq",30.132386257601
"2018","EST","hisced","medium","freq_se",0.699546969512088
"2018","FIN","hisced","high","freq",80.2338327071093
"2018","FIN","hisced","high","freq_se",0.725733353181659
"2018","FIN","hisced","low","freq",1.71430722804564
"2018","FIN","hisced","low","freq_se",0.179187768804939
"2018","FIN","hisced","medium","freq",18.0518600648451
"2018","FIN","hisced","medium","freq_se",0.669901038094311
"2018","FRA","hisced","high","freq",72.2586681793878
"2018","FRA","hisced","high","freq_se",0.794286920166991
"2018","FRA","hisced","low","freq",6.19496517327943
"2018","FRA","hisced","low","freq_se",0.340679474025652
"2018","FRA","hisced","medium","freq",21.5463666473328
"2018","FRA","hisced","medium","freq_se",0.66153752440342
"2018","GBR","hisced","high","freq",64.56439735293
"2018","GBR","hisced","high","freq_se",0.732385522034883
"2018","GBR","hisced","low","freq",3.54282195530555
"2018","GBR","hisced","low","freq_se",0.300233051972412
"2018","GBR","hisced","medium","freq",31.8927806917644
"2018","GBR","hisced","medium","freq_se",0.643473849516061
"2018","GRC","hisced","high","freq",62.8465662392089
"2018","GRC","hisced","high","freq_se",0.876636949761019
"2018","GRC","hisced","low","freq",5.99063498981412
"2018","GRC","hisced","low","freq_se",0.421822707923543
"2018","GRC","hisced","medium","freq",31.1627987709769
"2018","GRC","hisced","medium","freq_se",0.737816044050722
"2018","HRV","hisced","high","freq",61.7698719030003
"2018","HRV","hisced","high","freq_se",0.687856967693474
"2018","HRV","hisced","low","freq",2.29460828081552
"2018","HRV","hisced","low","freq_se",0.230282445482323
"2018","HRV","hisced","medium","freq",35.9355198161842
"2018","HRV","hisced","medium","freq_se",0.693033337532883
"2018","HUN","hisced","high","freq",53.7532245813247
"2018","HUN","hisced","high","freq_se",0.956968403270724
"2018","HUN","hisced","low","freq",6.1380539840924
"2018","HUN","hisced","low","freq_se",0.493355017385812
"2018","HUN","hisced","medium","freq",40.1087214345829
"2018","HUN","hisced","medium","freq_se",0.839413563534304
"2018","IRL","hisced","high","freq",66.0832553146365
"2018","IRL","hisced","high","freq_se",0.982684742758319
"2018","IRL","hisced","low","freq",4.32134224546747
"2018","IRL","hisced","low","freq_se",0.322561937056053
"2018","IRL","hisced","medium","freq",29.5954024398961
"2018","IRL","hisced","medium","freq_se",0.868876456702747
"2018","ITA","hisced","high","freq",43.3414640841462
"2018","ITA","hisced","high","freq_se",0.897736090858075
"2018","ITA","hisced","low","freq",16.4577530751401
"2018","ITA","hisced","low","freq_se",0.573692484572558
"2018","ITA","hisced","medium","freq",40.2007828407137
"2018","ITA","hisced","medium","freq_se",0.774381255404507
"2018","LTU","hisced","high","freq",70.4650666335411
"2018","LTU","hisced","high","freq_se",0.621946961564687
"2018","LTU","hisced","low","freq",2.03902021623373
"2018","LTU","hisced","low","freq_se",0.199086711028929
"2018","LTU","hisced","medium","freq",27.4959131502252
"2018","LTU","hisced","medium","freq_se",0.605284605418712
"2018","LUX","hisced","high","freq",61.1070089500794
"2018","LUX","hisced","high","freq_se",0.687609882875644
"2018","LUX","hisced","low","freq",16.2716397994737
"2018","LUX","hisced","low","freq_se",0.498791848086541
"2018","LUX","hisced","medium","freq",22.6213512504469
"2018","LUX","hisced","medium","freq_se",0.556865793620319
"2018","LVA","hisced","high","freq",64.4520818469385
"2018","LVA","hisced","high","freq_se",0.75639226303139
"2018","LVA","hisced","low","freq",1.53023993431862
"2018","LVA","hisced","low","freq_se",0.198193799507543
"2018","LVA","hisced","medium","freq",34.0176782187428
"2018","LVA","hisced","medium","freq_se",0.737116246314911
"2018","MLT","hisced","high","freq",50.1571918158627
"2018","MLT","hisced","high","freq_se",0.744686243123858
"2018","MLT","hisced","low","freq",22.0711351416093
"2018","MLT","hisced","low","freq_se",0.647951018117675
"2018","MLT","hisced","medium","freq",27.771673042528
"2018","MLT","hisced","medium","freq_se",0.703642953623784
"2018","NLD","hisced","high","freq",67.0684567480965
"2018","NLD","hisced","high","freq_se",1.05825405767468
"2018","NLD","hisced","low","freq",5.1484372471358
"2018","NLD","hisced","low","freq_se",0.43711863583759
"2018","NLD","hisced","medium","freq",27.7831060047677
"2018","NLD","hisced","medium","freq_se",0.922161422902775
"2018","POL","hisced","high","freq",37.0241680271064
"2018","POL","hisced","high","freq_se",1.12994664200852
"2018","POL","hisced","low","freq",3.62093451355565
"2018","POL","hisced","low","freq_se",0.281551920647926
"2018","POL","hisced","medium","freq",59.3548974593379
"2018","POL","hisced","medium","freq_se",1.05627563724915
"2018","PRT","hisced","high","freq",45.816357834867
"2018","PRT","hisced","high","freq_se",1.10872741590497
"2018","PRT","hisced","low","freq",31.7135997789749
"2018","PRT","hisced","low","freq_se",1.00392802385861
"2018","PRT","hisced","medium","freq",22.4700423861581
"2018","PRT","hisced","medium","freq_se",0.650620550140784
"2018","ROU","hisced","high","freq",50.9950744430168
"2018","ROU","hisced","high","freq_se",1.50038465200061
"2018","ROU","hisced","low","freq",6.60243845340854
"2018","ROU","hisced","low","freq_se",0.634864868307317
"2018","ROU","hisced","medium","freq",42.4024871035747
"2018","ROU","hisced","medium","freq_se",1.22316997045034
"2018","SVK","hisced","high","freq",47.7222343545201
"2018","SVK","hisced","high","freq_se",0.82727632774944
"2018","SVK","hisced","low","freq",3.59286996340133
"2018","SVK","hisced","low","freq_se",0.45748143345283
"2018","SVK","hisced","medium","freq",48.6848956820786
"2018","SVK","hisced","medium","freq_se",0.79626750591241
"2018","SVN","hisced","high","freq",60.5666416916902
"2018","SVN","hisced","high","freq_se",0.686922281380835
